ID,Nombre,Edad,Sexo,Altura (cm),Peso (kg),Puntaje1,Puntaje2,Puntaje3,Grupo
1,Persona1,23,F,162.70509891855187,60.949404389737985,93,22,32,B
2,Persona2,31,F,163.26102848910853,89.75233864829866,21,6,24,B
3,Persona3,21,M,155.7566033793255,79.72002411884598,86,100,1,B
4,Persona4,24,M,194.173425834989,91.60371764248751,49,24,50,B
5,Persona5,39,M,169.53108568675447,79.3080236211934,9,76,10,B
6,Persona6,26,M,179.040289437943,73.77995537892076,96,3,52,C
7,Persona7,24,F,170.50876920655202,52.85198713154817,95,38,14,A
8,Persona8,25,M,191.59917459174335,75.61234860409955,95,100,89,C
9,Persona9,26,F,157.84802601866892,85.73150788651068,90,60,79,A
10,Persona10,44,M,163.43584392353358,76.48078057025167,89,16,95,A
11,Persona11,58,M,167.97393833258207,84.45758854016422,8,80,97,B
12,Persona12,29,F,180.39399634839825,56.92750140625357,45,82,85,A
13,Persona13,50,M,179.59586451589678,51.19112129380414,67,2,67,C
14,Persona14,59,M,153.0569916890151,81.14887165231207,19,8,98,B
15,Persona15,31,M,178.353522033659,91.49032118265802,33,27,67,A
16,Persona16,46,F,177.6966929381289,86.25571506452708,35,37,4,B
17,Persona17,37,F,195.41158478104148,62.26636558133731,22,8,51,C
18,Persona18,40,F,196.871923960495,98.72323440956175,9,58,92,C
19,Persona19,38,M,187.05979621355613,57.26792900817816,97,10,77,C
20,Persona20,57,M,164.94986420257817,65.33833839836774,35,14,72,A
21,Persona21,44,M,176.09781893536731,75.58072070824419,24,100,84,C
22,Persona22,39,F,195.03564294595495,54.99963806684753,70,36,99,B
23,Persona23,35,M,191.02886592413256,50.0091503146568,76,29,28,A
24,Persona24,38,F,157.70791593858246,89.03965993203187,30,29,6,B
25,Persona25,46,F,171.06034212803368,58.033860556421786,23,56,83,C
26,Persona26,49,M,162.86784335098608,50.22981339593725,24,28,49,B
27,Persona27,59,M,170.42800530330845,97.49046332966921,8,97,51,C
28,Persona28,25,F,195.1975766235095,71.38027881874243,88,41,16,B
29,Persona29,59,M,154.67395080242403,71.69149590919099,67,18,66,A
30,Persona30,36,F,192.52030541705966,65.35253520701124,44,44,74,C
31,Persona31,33,M,155.4459235795269,55.96826392350765,54,84,78,B
32,Persona32,54,M,171.9827311432522,57.15267781297264,43,93,61,C
33,Persona33,40,M,166.46852386847775,96.41670416687859,75,64,29,C
34,Persona34,24,M,187.13367454381188,96.17021425525746,22,46,95,A
35,Persona35,56,F,197.29146005325077,74.37326552069754,36,34,27,C
36,Persona36,30,M,191.6678184748296,90.13977981584759,56,87,99,C
37,Persona37,22,F,194.25935535296205,82.68327609299598,69,74,87,B
38,Persona38,44,M,182.29555725952764,82.07704635281155,75,14,98,C
39,Persona39,59,M,177.03259875144573,88.66974935786511,1,87,87,B
40,Persona40,43,F,179.45487873071977,75.84778032062508,14,59,4,C
41,Persona41,41,M,185.07087355646144,84.50019148282163,72,11,68,A
42,Persona42,23,F,194.3395996651982,80.93024998553278,62,41,69,A
43,Persona43,20,F,196.8984912732558,73.29682291145238,59,46,75,B
44,Persona44,33,M,189.91824570171622,51.75988775091974,53,7,38,A
45,Persona45,23,F,160.29276140613408,77.72976989147358,5,71,2,B
46,Persona46,28,M,167.726739145595,79.69156261979272,86,58,3,C
47,Persona47,60,F,167.10853593340727,84.31585928278986,41,56,29,A
48,Persona48,35,F,169.33285841024437,70.33411605604826,50,26,79,B
49,Persona49,59,M,196.050970352852,63.470824231988225,62,27,52,C
50,Persona50,58,M,195.84979641342034,92.47810575742977,56,95,42,A
51,Persona51,56,F,158.7431157791604,83.72512954883766,34,21,1,B
52,Persona52,32,F,174.20577459328297,80.51352984638977,72,2,97,A
53,Persona53,42,F,185.0984230122836,86.70661878333928,69,21,21,C
54,Persona54,54,F,156.92657281873738,55.31472949764734,39,6,34,C
55,Persona55,49,M,195.85478550740112,73.7817333595768,38,27,5,B
56,Persona56,31,F,165.9037502369056,55.49261215659082,31,65,54,A
57,Persona57,37,M,154.46473490982075,79.09419148734051,98,43,92,C
58,Persona58,45,F,152.83253466820594,53.164749227893694,49,80,98,A
59,Persona59,57,M,198.56144033967553,51.311597027490116,53,71,83,A
60,Persona60,58,M,179.4123459763891,52.82788893974899,2,8,88,B
61,Persona61,25,F,179.8820136256752,92.7021921569311,67,4,51,C
62,Persona62,56,M,197.81262273453336,94.42576356416525,78,52,45,C
63,Persona63,25,M,166.4848740160754,88.9556279083855,86,52,9,B
64,Persona64,35,F,181.21550384877983,60.33889467600616,8,39,11,B
65,Persona65,22,F,198.63338968836507,70.64377990055327,27,24,9,B
66,Persona66,54,F,170.43338245369816,68.07594590065392,83,16,91,C
67,Persona67,56,M,185.74000074798118,77.90068513340599,23,66,42,B
68,Persona68,43,M,169.65323586313104,76.89831134335246,44,9,94,B
69,Persona69,32,F,160.06942030143514,73.86540589199677,13,37,83,A
70,Persona70,47,F,159.79425405852749,89.81892491698576,23,86,19,A
71,Persona71,37,M,170.57611663615887,98.46214527401453,24,37,7,A
72,Persona72,39,M,187.22543669290297,73.57503485625416,68,51,86,A
73,Persona73,47,M,173.20626125162715,77.22790626607335,88,8,82,B
74,Persona74,33,F,186.58671926314477,55.000005442170675,81,20,16,C
75,Persona75,58,F,194.26943679998624,95.89243087558187,83,47,30,C
76,Persona76,50,F,169.08295328835874,50.88859945364575,62,35,57,B
77,Persona77,32,M,181.37935023798795,59.60466466355645,87,52,56,B
78,Persona78,20,M,154.97476044181843,73.68602824978714,4,87,37,C
79,Persona79,56,F,177.9506864765023,64.24642928855182,36,68,66,C
80,Persona80,52,M,177.35909270581283,75.63495787799269,71,100,35,C
81,Persona81,34,F,167.43173353111763,99.50704889744313,34,75,37,C
