Fecha,Producto,Cantidad,Precio_Unitario,Total
2023-07-05,Producto B,5,71.74,358.7
2023-01-20,Producto C,7,25.43,178.01
2023-05-16,Producto D,4,15.37,61.48
2023-02-24,Producto E,3,66.99,200.97
2023-12-19,Producto F,10,77.35,773.5
2023-11-02,Producto B,10,10.31,103.1
2023-11-11,Producto D,6,24.09,144.54
2023-06-12,Producto B,8,19.28,154.24
2023-10-25,Producto C,4,41.65,166.6
2023-05-26,Producto B,6,83.43,500.58
2023-09-12,Producto C,8,83.81,670.48
2023-10-30,Producto F,1,13.77,13.77
2023-09-24,Producto E,1,50.45,50.45
2023-10-25,Producto B,6,53.51,321.06
2023-01-18,Producto C,3,15.12,45.36
2023-05-02,Producto F,8,74.07,592.56
2023-10-12,Producto B,1,60.88,60.88
2023-12-23,Producto C,6,54.11,324.66
2023-07-29,Producto D,4,52.76,211.04
2023-12-17,Producto E,4,54.65,218.6
2023-01-27,Producto E,8,30.08,240.64
2023-10-05,Producto E,4,80.0,320.0
2023-03-20,Producto E,9,40.17,361.53
2023-03-21,Producto B,10,97.88,978.8
2023-01-16,Producto E,6,10.19,61.14
2023-07-23,Producto C,7,29.54,206.78
2023-02-04,Producto D,2,67.21,134.42
2023-04-08,Producto F,6,60.05,360.3
2023-04-01,Producto C,6,83.51,501.06
2023-06-24,Producto A,9,17.04,153.36
2023-05-15,Producto F,5,18.06,90.3
2023-11-22,Producto E,5,54.31,271.55
2023-09-05,Producto C,7,85.69,599.83
2023-02-20,Producto D,8,30.9,247.2
2023-10-10,Producto F,5,20.59,102.95
2023-03-23,Producto A,5,12.61,63.05
2023-03-23,Producto D,5,85.99,429.95
2023-03-24,Producto E,3,12.04,36.12
2023-03-30,Producto A,5,36.37,181.85
2023-12-19,Producto B,7,90.09,630.63
2023-06-12,Producto A,9,21.57,194.13
2023-11-27,Producto D,8,30.6,244.8
2023-01-09,Producto E,9,16.36,147.24
2023-03-27,Producto E,2,62.53,125.06
2023-03-12,Producto F,1,98.28,98.28
2023-05-26,Producto E,8,63.4,507.2
2023-05-08,Producto E,5,44.5,222.5
2023-12-11,Producto D,5,33.62,168.1
2023-02-21,Producto D,4,14.0,56.0
2023-11-19,Producto D,3,98.68,296.04
2023-04-15,Producto D,3,79.64,238.92
2023-12-06,Producto E,3,85.63,256.89
2023-09-09,Producto D,2,17.76,35.52
2023-05-20,Producto F,5,55.41,277.05
2023-02-26,Producto C,6,58.24,349.44
2023-10-14,Producto E,7,87.57,612.99
2023-02-24,Producto F,6,38.16,228.96
2023-08-04,Producto B,5,96.49,482.45
2023-04-08,Producto A,7,13.21,92.47
2023-07-05,Producto C,1,34.46,34.46
2023-09-13,Producto F,9,99.92,899.28
2023-03-09,Producto B,1,24.39,24.39
2023-06-21,Producto D,6,81.32,487.92
2023-10-08,Producto E,2,64.03,128.06
2023-09-07,Producto E,10,42.78,427.8
2023-02-20,Producto B,10,62.08,620.8
2023-03-20,Producto F,3,47.96,143.88
2023-06-25,Producto F,4,87.43,349.72
2023-06-22,Producto A,1,87.68,87.68
2023-09-30,Producto B,9,67.02,603.18
2023-09-16,Producto D,3,65.62,196.86
2023-11-11,Producto C,3,96.64,289.92
2023-06-29,Producto F,1,92.14,92.14
2023-03-15,Producto D,4,96.81,387.24
2023-07-15,Producto C,9,84.01,756.09
2023-10-27,Producto F,7,90.68,634.76
2023-10-30,Producto C,8,95.69,765.52
