Edad,Altura,Peso,ManoDominante,Genero
45,158.3,88.25,Zurdo,Femenino
58,181.38,92.87,Diestro,Masculino
31,157.56,56.98,Zurdo,Femenino
19,175.69,81.15,Diestro,Masculino
38,161.28,63.96,Zurdo,Femenino
27,160.13,94.88,Diestro,Femenino
26,158.21,83.26,Diestro,Masculino
39,154.51,67.54,Diestro,Femenino
50,172.27,98.57,Diestro,Femenino
54,159.4,94.33,Diestro,Femenino
19,155.79,67.15,Diestro,Masculino
32,169.98,71.96,Diestro,Masculino
36,173.52,82.79,Zurdo,Masculino
26,172.17,63.44,Diestro,Masculino
47,176.1,86.09,Diestro,Masculino
43,158.62,88.94,Diestro,Femenino
36,159.11,84.56,Diestro,Masculino
49,189.98,72.85,Diestro,Femenino
55,170.54,65.42,Diestro,Femenino
46,180.69,98.1,Diestro,Masculino
46,184.29,52.95,Diestro,Masculino
40,156.34,65.56,Diestro,Femenino
29,171.79,96.31,Diestro,Femenino
45,157.52,75.46,Diestro,Masculino
25,158.3,68.77,Diestro,Masculino
36,183.84,55.67,Diestro,Masculino
49,175.12,60.44,Zurdo,Femenino
40,163.47,79.9,Diestro,Femenino
35,154.18,84.57,Diestro,Femenino
27,150.33,86.59,Diestro,Masculino
38,189.08,70.63,Diestro,Masculino
35,164.65,50.58,Diestro,Masculino
33,188.41,82.42,Diestro,Masculino
31,174.88,73.15,Diestro,Femenino
57,165.15,88.35,Diestro,Masculino
56,176.71,98.96,Diestro,Masculino
41,180.26,99.42,Diestro,Masculino
54,150.88,61.59,Diestro,Masculino
33,180.73,58.19,Diestro,Femenino
58,174.89,53.65,Diestro,Femenino
54,186.89,69.94,Zurdo,Femenino
27,180.62,70.55,Diestro,Femenino
35,189.66,96.07,Diestro,Masculino
20,189.53,78.13,Diestro,Masculino
56,154.84,60.04,Zurdo,Femenino
40,170.67,69.78,Diestro,Femenino
43,188.03,65.11,Zurdo,Femenino
20,172.73,57.29,Diestro,Masculino
43,156.12,59.18,Zurdo,Femenino
51,183.91,53.61,Diestro,Femenino
36,189.64,62.8,Diestro,Femenino
50,155.47,92.38,Diestro,Masculino
19,167.92,80.07,Diestro,Femenino
36,189.24,82.17,Zurdo,Masculino
40,162.47,86.27,Diestro,Femenino
28,151.21,53.48,Diestro,Masculino
22,167.83,54.03,Diestro,Masculino
27,168.41,53.27,Diestro,Femenino
51,186.66,82.23,Zurdo,Femenino
27,150.87,68.48,Diestro,Femenino
49,167.34,71.73,Diestro,Masculino
49,182.03,98.28,Diestro,Femenino
21,189.68,85.89,Diestro,Masculino
37,158.83,75.48,Diestro,Femenino
56,189.07,62.9,Zurdo,Femenino
37,163.6,56.69,Diestro,Masculino
36,177.91,94.09,Zurdo,Masculino
45,182.81,82.26,Diestro,Femenino
51,171.63,54.11,Diestro,Masculino
31,158.43,66.98,Diestro,Masculino
29,179.82,85.77,Diestro,Masculino
24,151.17,79.27,Diestro,Femenino
29,186.41,56.35,Diestro,Femenino
20,165.99,78.37,Diestro,Masculino
24,163.58,59.6,Diestro,Masculino
47,181.9,51.55,Diestro,Masculino
51,178.01,89.07,Diestro,Femenino
42,160.41,70.88,Diestro,Femenino
48,177.37,86.6,Diestro,Femenino
23,175.91,60.08,Diestro,Masculino
34,188.62,86.4,Diestro,Femenino
31,162.36,82.95,Diestro,Masculino
58,185.66,90.29,Diestro,Femenino
27,168.68,53.41,Diestro,Femenino
18,157.86,69.26,Diestro,Masculino
39,167.72,60.27,Diestro,Femenino
19,162.09,72.23,Diestro,Femenino
49,178.18,60.81,Diestro,Femenino
22,174.09,84.12,Diestro,Femenino
49,169.63,75.15,Diestro,Masculino
60,153.94,56.7,Diestro,Femenino
52,180.94,65.25,Diestro,Femenino
51,186.97,54.56,Diestro,Femenino
35,185.63,94.63,Diestro,Femenino
48,154.0,81.84,Diestro,Masculino
53,169.73,88.26,Diestro,Femenino
25,175.12,76.67,Diestro,Masculino
34,170.13,65.02,Diestro,Femenino
49,151.0,84.79,Diestro,Femenino
43,150.8,57.74,Diestro,Masculino
59,173.73,61.32,Diestro,Masculino
45,181.57,83.39,Diestro,Femenino
56,151.16,73.13,Diestro,Masculino
34,188.45,96.36,Diestro,Masculino
37,188.14,74.18,Diestro,Masculino
44,150.83,59.33,Diestro,Femenino
48,162.53,80.9,Diestro,Femenino
